"Title","Year","Rated","Released","Runtime","Genre","Director","Writer","Actors","Plot","Language","Country","Awards","Poster","Ratings","Metascore","imdbRating","imdbVotes","imdbID","Type","DVD","BoxOffice","Production","Website","Response"
"Borderlands","2024","PG-13","09 Aug 2024","101 min","Action, Adventure, Comedy","Eli Roth","Eli Roth, Joe Crombie","Cate Blanchett, Kevin Hart, Edgar Ramírez","Based on the best-selling videogame, this all-star action-adventure follows a ragtag team of misfits on a mission to save a missing girl who holds the key to unimaginable power.","English","United States, Hungary","1 win & 2 nominations","https://m.media-amazon.com/images/M/MV5BOWZmOTM5YmMtNjliMi00OGRkLWIwNGUtNDI2NTE3NzZmMDdmXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_SX300.jpg","{'Source': 'Internet Movie Database', 'Value': '4.5/10'}","N/A","4.5","24,044","tt4978420","movie","N/A","$15,482,668","N/A","N/A","True"
"Monster House","2006","PG","21 Jul 2006","91 min","Animation, Comedy, Family","Gil Kenan","Dan Harmon, Rob Schrab, Pamela Pettler","Mitchel Musso, Sam Lerner, Spencer Locke","Three teens discover that their neighbor's house is really a living, breathing, scary monster.","English","United States, Canada","Nominated for 1 Oscar. 4 wins & 23 nominations total","https://m.media-amazon.com/images/M/MV5BMTIzNjE1NDg1N15BMl5BanBnXkFtZTcwOTg2NTMzMQ@@._V1_SX300.jpg","{'Source': 'Internet Movie Database', 'Value': '6.7/10'}","68","6.7","141,634","tt0385880","movie","N/A","$73,661,010","N/A","N/A","True"
"Everything Everywhere All at Once","2022","R","08 Apr 2022","139 min","Action, Adventure, Comedy","Daniel Kwan, Daniel Scheinert","Daniel Kwan, Daniel Scheinert","Michelle Yeoh, Stephanie Hsu, Jamie Lee Curtis","A middle-aged Chinese immigrant is swept up into an insane adventure in which she alone can save existence by exploring other universes and connecting with the lives she could have led.","English, Mandarin, Cantonese","United States","Won 7 Oscars. 405 wins & 374 nominations total","https://m.media-amazon.com/images/M/[email]","{'Source': 'Internet Movie Database', 'Value': '7.8/10'}","81","7.8","552,248","tt6710474","movie","N/A","$77,191,785","N/A","N/A","True"
"The Princess and the Frog","2009","G","11 Dec 2009","97 min","Animation, Adventure, Comedy","Ron Clements, John Musker","Ron Clements, John Musker, Greg Erb","Anika Noni Rose, Keith David, Oprah Winfrey","A waitress, desperate to fulfill her dreams as a restaurant owner, is set on a journey to turn a frog prince back into a human being, but she has to face the same problem after she kisses him.","English, French","United States, Brazil, Canada","Nominated for 3 Oscars. 10 wins & 42 nominations total","https://m.media-amazon.com/images/M/[email]","{'Source': 'Internet Movie Database', 'Value': '7.2/10'}","73","7.2","171,375","tt0780521","movie","N/A","$104,400,899","N/A","N/A","True"
"Spider-Man: Across the Spider-Verse","2023","PG","02 Jun 2023","140 min","Animation, Action, Adventure","Joaquim Dos Santos, Kemp Powers, Justin K. Thompson","Phil Lord, Christopher Miller, Dave Callaham","Shameik Moore, Hailee Steinfeld, Brian Tyree Henry","Miles Morales catapults across the multiverse, where he encounters a team of Spider-People charged with protecting its very existence. When the heroes clash on how to handle a new threat, Miles must redefine what it means to be a ...","English","United States","Nominated for 1 Oscar. 105 wins & 163 nominations total","https://m.media-amazon.com/images/M/[email]","{'Source': 'Internet Movie Database', 'Value': '8.6/10'}","86","8.6","403,762","tt9362722","movie","N/A","$381,593,754","N/A","N/A","True"
"Inception","2010","PG-13","16 Jul 2010","148 min","Action, Adventure, Sci-Fi","Christopher Nolan","Christopher Nolan","Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page","A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.","English, Japanese, French","United States, United Kingdom","Won 4 Oscars. 159 wins & 220 nominations total","https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_SX300.jpg","{'Source': 'Internet Movie Database', 'Value': '8.8/10'}","74","8.8","2,592,712","tt1375666","movie","N/A","$292,587,330","N/A","N/A","True"
"The Best Man Holiday","2013","R","15 Nov 2013","123 min","Comedy, Drama","Malcolm D. Lee","Malcolm D. Lee","Monica Calhoun, Morris Chestnut, Melissa De Sousa","When college friends reunite after 15 years over the Christmas holidays, they discover just how easy it is for long-forgotten rivalries and romances to be reignited.","English","United States","3 wins & 15 nominations","https://m.media-amazon.com/images/M/[email]","{'Source': 'Internet Movie Database', 'Value': '6.6/10'}","59","6.6","16,930","tt2083355","movie","N/A","$70,525,195","N/A","N/A","True"
"A Raisin in the Sun","1961","Approved","18 May 1961","128 min","Drama","Daniel Petrie","Lorraine Hansberry","Sidney Poitier, Claudia McNeil, Ruby Dee","A substantial insurance payment could mean either financial salvation or personal ruin for a poor black family.","English","United States","Nominated for 2 BAFTA 4 wins & 7 nominations total","https://m.media-amazon.com/images/M/[email]","{'Source': 'Internet Movie Database', 'Value': '8.0/10'}","87","8.0","9,855","tt0055353","movie","N/A","N/A","N/A","N/A","True"
"The Shack","2017","PG-13","03 Mar 2017","132 min","Drama, Fantasy","Stuart Hazeldine","John Fusco, Andrew Lanham, Destin Daniel Cretton","Sam Worthington, Octavia Spencer, Tim McGraw","A grieving man receives a mysterious, personal invitation to meet with God at a place called ""The Shack.""","English","United States, Canada, Hong Kong","3 wins & 2 nominations","https://m.media-amazon.com/images/M/[email]","{'Source': 'Internet Movie Database', 'Value': '6.3/10'}","32","6.3","39,941","tt2872518","movie","N/A","$57,386,418","N/A","N/A","True"
"The Princess Diaries","2001","G","03 Aug 2001","115 min","Comedy, Family, Romance","Garry Marshall","Meg Cabot, Gina Wendkos","Julie Andrews, Anne Hathaway, Hector Elizondo","Mia Thermopolis has just found out that she is the heir apparent to the throne of Genovia. With her friends Lilly and Michael Moscovitz in tow, she tries to navigate through the rest of her sixteenth year.","English, Dutch, Italian","United States, United Kingdom","3 wins & 11 nominations","https://m.media-amazon.com/images/M/[email]","{'Source': 'Internet Movie Database', 'Value': '6.4/10'}","52","6.4","167,751","tt0247638","movie","N/A","$108,248,956","N/A","N/A","True"
"Fantastic Mr. Fox","2009","PG","25 Nov 2009","87 min","Animation, Adventure, Comedy","Wes Anderson","Roald Dahl, Wes Anderson, Noah Baumbach","George Clooney, Meryl Streep, Bill Murray","An urbane fox cannot resist returning to his farm raiding ways and then must help his community survive the farmers' retaliation.","English, French","United States","Nominated for 2 Oscars. 32 wins & 63 nominations total","https://m.media-amazon.com/images/M/[email]","{'Source': 'Internet Movie Database', 'Value': '7.9/10'}","83","7.9","275,156","tt0432283","movie","N/A","$21,002,919","N/A","N/A","True"
"Inside Out","2015","PG","19 Jun 2015","95 min","Animation, Adventure, Comedy","Pete Docter, Ronnie Del Carmen","Pete Docter, Ronnie Del Carmen, Meg LeFauve","Amy Poehler, Bill Hader, Lewis Black","After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.","English, Portuguese, Latvian","United States","Won 1 Oscar. 99 wins & 118 nominations total","https://m.media-amazon.com/images/M/[email]","{'Source': 'Internet Movie Database', 'Value': '8.1/10'}","94","8.1","826,984","tt2096673","movie","N/A","$356,461,711","N/A","N/A","True"
